CustomerID,Age,Tenure,MonthlyCharges,TotalCharges,IsContracted,SupportCalls,Churn
337,50,50,67.91818776297309,3846.1861938081165,0,9,1
338,31,39,22.564206580643567,2910.291862132309,0,2,0
339,38,14,54.12478276261564,4784.631003698472,1,4,0
340,65,20,58.019561878585705,1082.3251260891736,1,3,0
341,37,46,59.88227808969005,635.394630517145,0,6,1
342,25,8,78.01723692273323,4284.413638081569,1,8,1
343,24,52,73.36025467268784,2251.8341015053666,0,1,0
344,20,8,80.79050927934446,4250.147385614597,1,7,1
345,34,9,96.48832615421283,4476.142005457533,0,8,1
346,50,51,101.29857387160935,406.04220873345,0,9,1
347,65,56,91.81230762264944,4428.977338631697,0,9,1
348,29,52,115.55236959549347,2296.7633713101686,0,8,1
349,68,25,21.823258267636163,2601.119196120738,1,9,1
350,39,40,39.57779856835461,3170.30330435673,1,6,1
351,39,34,20.756287497814213,4639.2747729774255,1,8,1
352,63,51,84.7474714154603,193.66886270584374,1,8,1
353,47,24,109.8030548949987,2436.5329947573036,0,2,1
354,55,25,44.34822965762993,3469.8380079097474,0,3,1
355,55,10,112.70345447963066,3641.2640927213192,1,1,0
356,62,37,26.026739028956086,3493.408914531829,1,9,1
357,68,1,113.44360268055144,758.7321340997971,1,2,0
358,25,6,55.16226872396344,1567.0383830212381,1,4,0
359,44,17,30.142082844921653,1857.706074543366,1,4,0
360,44,26,68.58717591863257,4041.7423176295747,0,5,1
361,51,33,45.677656772050796,1465.9233748313097,0,6,1
362,38,26,48.48729019619228,1132.4543229492956,0,6,1
363,47,16,50.72899649262866,4791.495293286671,1,0,0
364,50,42,100.30258978326634,143.4300970559976,1,1,0
365,45,58,73.91612766752544,4989.322192841693,1,8,1
366,64,43,51.13076991560037,3416.4243644012386,1,9,1
367,50,58,81.03337833109184,4159.499567300673,0,1,0
368,22,50,91.61506742231936,1543.6350420963465,0,5,1
369,65,53,47.262400073353376,170.14486056859388,1,0,0
370,36,23,61.354910152535155,3715.560640951497,0,2,1
371,21,24,32.18860933369476,4187.308525303311,0,1,0
372,52,6,38.11493495346803,3728.333046572244,1,2,0
373,66,51,88.11178539649828,799.9664077741091,1,4,0
374,34,5,38.143834769562694,3791.7968190591487,1,9,1
375,61,52,72.51633836670602,3867.7216323274406,1,5,1
376,45,23,90.90462617224327,3326.848526783269,1,8,1
377,47,32,30.687692309474382,3853.9680706983722,1,9,1
378,46,48,76.73122196289036,4245.015054420887,0,3,1
379,63,28,45.65627837013638,3106.6601597635463,0,6,1
380,23,42,116.29268752375798,534.1630984514273,1,5,1
381,52,21,68.35456467199248,2489.376267369333,0,1,0
382,58,25,100.59925497751581,480.4817398908648,1,9,1
383,54,27,75.02265421562618,2096.9608520589113,1,7,1
384,41,49,24.341253285481915,2094.8217967155756,1,6,1
385,46,20,83.31513755940223,423.44823628718376,1,6,1
386,66,48,115.14033422066571,1809.2206164504487,0,7,1
387,63,6,80.16118201463311,643.8906840774426,1,0,0
388,48,16,101.91888594267903,4060.3525290451885,0,0,0
389,52,19,108.42064633484078,4743.671327225907,1,7,1
390,50,40,42.80797719489325,454.35072876389916,1,3,0
391,69,48,41.204483990822666,4780.064515729337,1,4,0
392,38,19,81.09809888509918,2660.6253367500512,0,7,1
393,49,53,61.10284698067047,1567.8718219739822,1,4,0
394,40,21,103.98613028667204,476.6241688532012,1,9,1
395,50,27,110.00231233980112,2553.0589135450473,1,3,0
396,20,39,55.34213793027181,3993.1261680046687,0,5,1
397,35,48,43.687055897448204,3564.723738606821,0,4,1
398,42,6,98.05255152438619,346.10745617347146,0,6,1
399,59,0,47.48060355481361,457.2189933027272,1,9,1
400,48,31,102.26143185136785,2074.079084899922,0,6,1
401,20,12,62.37382536487628,1546.9234208349221,1,3,0
402,57,29,86.75498992914704,1238.6831829746343,0,4,1
403,63,22,29.55353138346682,1476.9220446526965,0,2,0
404,41,50,82.3859324676573,4037.0654421547347,1,3,0
405,67,58,65.17676787372291,4653.217462796084,0,3,1
406,49,55,78.66084631754741,2085.0032031850756,1,2,0
407,64,18,36.801420774486346,4539.943910449236,1,9,1
408,39,31,93.68737449441821,1675.3289361146217,0,4,1
409,40,29,106.27970775432286,2434.541233084579,1,4,1
410,19,28,41.67398000907757,1207.5420892983987,1,6,1
411,44,48,29.57145555201617,3238.3326066616355,0,3,1
412,59,44,22.36385860463364,4897.007464356564,0,3,1
413,19,28,84.1971500443266,3057.1161706125554,1,8,1
414,43,29,80.70940360887808,1853.2890121563894,0,5,1
415,34,15,74.669741271407,3274.305485353589,1,3,0
416,57,39,43.19470961159754,702.3113244803991,1,1,0
417,50,18,59.09059959055147,4454.429493300453,0,5,1
418,26,17,79.44763351861731,2565.1113588211983,0,1,0
419,60,0,69.67668588591694,2301.813735994246,0,4,1
420,65,13,118.77855202148874,2970.737463422244,0,5,1
421,56,50,33.64397525567331,3161.440927668072,1,3,0
422,46,46,89.51445540475937,451.70145050991385,1,2,0
423,59,49,60.431876810429216,3444.8243839946717,0,6,1
424,43,1,62.819961492561475,1285.465233546095,0,1,0
425,52,53,91.75977656581762,3598.36789928229,1,5,1
426,67,27,89.24361513243696,4130.420492482564,1,3,0
427,42,48,119.12559937021884,4039.3966870073496,1,5,1
428,41,49,32.83942894541252,2807.2547402986565,1,3,0
429,30,29,30.410964938416633,2648.8324723226806,0,3,1
430,24,37,92.43388171287411,800.0922105631174,1,3,0
431,53,50,77.83869170064091,3899.1961369753644,1,8,1
432,62,3,47.416066655980586,1429.9059641889005,0,6,1
433,37,0,27.94193689889866,2533.807571807938,1,2,0
434,18,7,28.565824959643052,1492.943055344832,1,2,0
435,25,28,109.41908746641182,755.7589786984964,0,5,1
436,63,54,39.18673247187429,3184.832714769509,0,5,1
437,33,38,52.33715621155208,366.22697063222876,0,3,1
438,31,2,42.665640222698805,3768.36164721838,1,8,1
439,29,31,55.49963058319373,1656.1752967794716,1,3,0
440,68,9,26.94238427460934,100.65999572197806,0,8,1
441,40,9,71.90597909082703,2604.532782262426,0,3,1
442,32,18,26.76125635922149,329.5743517852553,1,1,0
443,45,45,100.03565078223616,1453.2308333224073,0,1,0
444,51,33,43.3712081910433,3564.1847885330094,0,4,1
445,19,59,74.00119146045105,407.17914594714273,0,3,1
446,49,32,108.00790875614582,4212.758612544411,1,6,1
447,40,22,85.08773690471942,118.71762102705723,1,4,0
448,39,54,73.29577865513353,1309.436959089321,1,5,1
449,68,27,52.43337531153756,3730.42987514515,1,9,1
450,42,31,53.300191305819794,1649.7237336736032,1,3,0
451,39,49,86.94869551981901,599.2727015234663,1,1,0
452,39,6,119.41393612211675,1865.1462021220966,0,9,1
453,66,28,86.18391898493786,1424.927103284175,1,8,1
454,69,7,75.77834173700249,4229.288320586719,1,9,1
455,59,0,93.06505102392461,1635.4047961672013,0,6,1
456,23,56,66.52056122837182,3965.7691117024356,1,3,0
457,32,54,26.01423426007852,4470.1735095726,1,2,0
458,60,2,76.22968158779098,2225.705355924995,0,9,1
459,54,23,115.76252845053801,4558.721404886521,0,2,1
460,50,22,37.530294235765965,1948.8584644196449,0,8,1
461,25,58,89.00048908206658,4823.98424080153,1,4,0
462,61,7,40.093368865905646,537.5186701753073,0,2,0
463,61,53,73.58276844730813,3466.3944058658894,1,4,0
464,22,56,29.66764496467196,2519.6887982389503,1,1,0
465,56,46,65.03709362581851,1999.4791467326706,1,3,0
466,21,36,95.61633288952461,3200.2882058681444,1,9,1
467,23,2,54.757152423898205,3548.899749008223,0,1,0
468,62,50,86.4911724487218,121.38002128651453,0,1,0
469,49,32,99.54499607897291,918.0701348612737,1,7,1
470,69,27,112.71778194794527,3593.9256481081616,0,0,0
471,47,46,43.46420818554535,3365.2885265332116,1,6,1
472,64,7,59.931591580930814,4833.632775130518,1,4,0
473,52,33,35.24160133304174,3829.0851722288367,1,7,1
474,57,34,119.24835021583752,4758.786267883556,0,0,0
475,69,31,112.70009679242953,3542.4484575205543,1,6,1
476,33,23,73.99571302805596,1560.4558223332715,1,4,0
477,30,13,104.20332943764213,616.2881190291968,0,3,1
478,67,31,72.09579772720421,3930.9369303901844,0,6,1
479,59,55,82.35856880027598,3256.331185231988,0,9,1
480,47,45,28.912443211601662,336.1114607271515,0,1,0
481,36,42,95.52704204968079,1864.247282914794,1,0,0
482,34,15,32.77134836352348,4788.319095873002,0,0,0
483,36,3,102.60676302525283,2551.965613979986,1,0,0
484,45,51,98.20280876703859,2220.3727664965527,0,4,1
485,43,36,90.87446977429764,2342.7280652805407,0,9,1
486,54,53,23.616038052476213,1123.5253476253022,0,6,1
487,43,20,50.312835594532864,1906.6651372374965,0,1,0
488,40,13,46.311256991084285,1912.0849543371655,0,9,1
489,26,30,56.01364074715191,356.5395989186148,0,7,1
