Date,Store_ID,Product_Category,Price,Is_Holiday,Is_Promotion,Units_Sold,Revenue
2025-03-23,1,Electronics,203.03,True,False,14,2842.45
2025-03-24,2,Electronics,213.22,False,False,10,2132.23
2025-03-25,1,Electronics,197.14,False,False,12,2365.62
2025-03-26,3,Electronics,212.89,False,False,12,2554.72
2025-03-27,2,Toys,24.1,False,True,116,2796.11
2025-03-28,5,Toys,31.95,False,False,37,1182.31
2025-03-29,3,Toys,29.79,True,False,57,1697.93
2025-03-30,1,Toys,28.09,True,False,63,1769.74
2025-03-31,3,Electronics,187.64,False,False,12,2251.71
2025-04-01,5,Clothing,51.46,False,False,41,2109.82
2025-04-02,2,Home,97.38,False,False,20,1947.61
2025-04-03,5,Home,99.07,False,False,19,1882.42
2025-04-04,5,Clothing,41.91,False,True,133,5573.88
2025-04-05,5,Home,106.65,True,False,29,3092.92
2025-04-06,2,Home,72.87,True,True,82,5975.54
2025-04-07,4,Electronics,202.96,False,False,9,1826.66
2025-04-08,4,Electronics,196.03,False,False,10,1960.28
2025-04-09,1,Clothing,40.5,False,True,112,4536.3
2025-04-10,5,Clothing,48.8,False,False,65,3172.25
2025-04-11,5,Toys,30.73,False,False,35,1075.42
2025-04-12,2,Home,93.14,True,False,27,2514.81
2025-04-13,1,Toys,30.56,True,False,59,1803.21
2025-04-14,4,Electronics,216.96,False,False,11,2386.52
2025-04-15,2,Toys,22.68,False,True,105,2381.3
2025-04-16,3,Home,99.37,False,False,21,2086.85
2025-04-17,,Toys,30.59,False,False,45,1376.47
2025-04-18,2,Electronics,206.89,False,False,9,1862.02
2025-04-19,2,Toys,29.65,True,False,56,1660.59
2025-04-20,1,Toys,29.0,True,False,80,2319.99
2025-04-21,3,Toys,28.73,False,False,47,1350.28
2025-04-22,3,Home,109.4,False,False,19,2078.67
2025-04-23,1,Toys,28.13,False,False,36,1012.52
2025-04-24,2,Home,108.55,False,False,23,2496.73
2025-04-25,1,Electronics,204.35,False,False,10,2043.55
2025-04-26,1,Clothing,54.13,True,False,79,4276.21
2025-04-27,2,Toys,28.75,True,False,58,1667.57
2025-04-28,4,Clothing,54.22,False,False,45,2439.84
2025-04-29,,Home,107.09,False,False,18,1927.59
2025-04-30,3,Toys,29.68,False,False,46,1365.25
2025-05-01,5,Toys,28.93,False,False,42,1215.09
2025-05-02,4,Electronics,198.92,False,False,11,2188.11
2025-05-03,2,Toys,27.76,True,False,65,1804.24
2025-05-04,1,Toys,22.29,True,True,147,3276.92
2025-05-05,1,Toys,28.59,False,False,37,1057.84
2025-05-06,5,Toys,30.76,False,False,37,1138.15
2025-05-07,5,Electronics,189.39,False,False,10,1893.91
2025-05-08,1,Electronics,207.76,False,False,9,1869.84
2025-05-09,1,Home,98.61,False,False,20,1972.27
2025-05-10,2,Electronics,195.3,True,False,17,3320.13
2025-05-11,5,Clothing,51.38,True,False,64,3288.26
2025-05-12,3,Clothing,43.56,False,True,130,5663.05
2025-05-13,4,Home,96.04,False,False,24,2305.02
2025-05-14,3,Home,95.9,False,False,20,1918.09
2025-05-15,3,Electronics,207.43,False,False,10,2074.32
2025-05-16,3,Clothing,48.52,False,False,48,2329.11
2025-05-17,2,Electronics,205.85,True,False,14,2881.95
2025-05-18,1,Home,98.31,True,False,33,3244.23
2025-05-19,3,Home,95.14,False,False,21,1997.93
2025-05-20,3,Electronics,183.01,False,False,9,1647.11
2025-05-21,4,Home,78.31,False,True,50,3915.66
2025-05-22,3,Toys,32.64,False,False,42,1370.95
2025-05-23,1,Home,94.43,False,False,23,2171.83
2025-05-24,4,Electronics,174.28,True,True,40,6971.21
2025-05-25,1,Clothing,46.36,True,False,64,2966.82
2025-05-26,4,Clothing,51.55,False,False,52,2680.56
2025-05-27,3,Electronics,188.69,False,False,9,1698.22
2025-05-28,3,Home,76.41,False,True,51,3897.12
2025-05-29,4,Electronics,205.67,False,False,10,2056.68
2025-05-30,2,Clothing,42.12,False,True,124,5223.04
2025-05-31,2,Home,105.77,True,False,28,2961.64
2025-06-01,5,Home,92.2,True,False,29,2673.76
2025-06-02,3,Clothing,45.16,False,False,50,2257.89
2025-06-03,1,Toys,29.17,False,False,42,1225.23
2025-06-04,2,Electronics,216.35,False,False,10,2163.5
2025-06-05,4,Toys,27.65,False,False,37,1022.97
2025-06-06,1,Home,91.31,False,False,20,1826.27
2025-06-07,5,Home,102.11,True,False,34,3471.69
2025-06-08,5,Clothing,53.88,True,False,63,3394.5
2025-06-09,3,Toys,28.53,False,False,44,1255.29
2025-06-10,4,Electronics,146.73,False,True,21,3081.36
2025-06-11,1,Home,98.22,False,False,21,2062.54
2025-06-12,4,Electronics,204.02,False,False,9,1836.15
2025-06-13,2,Electronics,202.25,False,False,11,2224.76
2025-06-14,,Toys,32.85,True,False,63,2069.38
2025-06-15,3,Electronics,166.49,True,True,33,5494.05
2025-06-16,1,Clothing,50.66,False,False,48,2431.83
2025-06-17,5,Clothing,49.54,False,False,52,2575.9
2025-06-18,3,Electronics,186.22,False,False,10,1862.23
2025-06-19,4,Toys,29.49,False,False,39,1149.92
2025-06-20,3,Toys,24.86,False,True,90,2236.99
2025-06-21,5,Electronics,153.65,True,True,35,5377.59
2025-06-22,3,Home,90.15,True,False,30,2704.64
2025-06-23,,Home,,False,True,47,4032.05
2025-06-24,,Home,101.47,False,False,19,1927.89
2025-06-25,3,Clothing,51.18,False,False,45,2303.16
2025-06-26,1,Toys,28.46,False,False,36,1024.56
2025-06-27,3,Clothing,46.68,False,False,47,2194.02
2025-06-28,5,Clothing,48.49,True,False,73,3540.04
2025-06-29,2,Home,81.64,True,True,61,4979.94
2025-06-30,2,Toys,30.38,False,False,35,1063.38
2025-07-01,5,Home,102.54,False,False,19,1948.34
2025-07-02,4,Home,101.83,False,False,20,2036.57
2025-07-03,3,Home,85.83,False,True,52,4463.06
2025-07-04,5,Toys,30.33,False,False,42,1273.69
2025-07-05,2,Home,100.03,True,False,24,2400.66
2025-07-06,3,Electronics,186.9,True,False,15,2803.54
2025-07-07,2,Home,95.66,False,False,22,2104.47
2025-07-08,5,Electronics,205.89,False,False,10,2058.92
2025-07-09,5,Clothing,50.83,False,False,51,2592.2
2025-07-10,4,Clothing,54.38,False,False,48,2610.24
2025-07-11,5,Electronics,196.94,False,False,11,2166.3
2025-07-12,2,Clothing,52.66,True,False,87,4581.56
2025-07-13,1,Electronics,215.06,True,False,21,4516.17
2025-07-14,2,Clothing,41.54,False,True,106,4403.53
2025-07-15,3,Clothing,51.11,False,False,42,2146.45
2025-07-16,2,Clothing,53.09,False,False,41,2176.54
2025-07-17,4,Toys,31.67,False,False,41,1298.42
2025-07-18,2,Clothing,46.38,False,False,50,2319.2
2025-07-19,1,Electronics,210.52,True,False,17,3578.92
2025-07-20,2,Toys,25.97,True,True,163,4233.18
2025-07-21,,Home,109.89,False,False,16,1758.25
2025-07-22,1,Home,92.75,False,False,19,1762.29
2025-07-23,4,Toys,,False,False,47,1524.45
2025-07-24,2,Toys,22.98,False,True,99,2275.31
2025-07-25,,Electronics,172.96,False,True,26,4497.08
2025-07-26,5,Clothing,47.91,True,False,82,3928.84
2025-07-27,1,Home,80.42,True,True,75,6031.27
2025-07-28,,Electronics,198.81,False,False,8,1590.44
2025-07-29,1,Home,103.14,False,False,16,1650.27
2025-07-30,3,Clothing,40.37,False,True,128,5167.12
2025-07-31,4,Clothing,45.63,False,False,47,2144.66
2025-08-01,3,Clothing,37.6,False,True,153,5752.15
2025-08-02,5,Toys,31.52,True,False,64,2017.26
2025-08-03,1,Home,105.99,True,False,27,2861.64
2025-08-04,3,Clothing,49.98,False,False,52,2598.71
2025-08-05,1,Toys,24.49,False,True,106,2596.13
2025-08-06,3,Home,104.35,False,False,18,1878.36
2025-08-07,4,Electronics,216.46,False,False,9,1948.18
2025-08-08,1,Electronics,196.25,False,False,9,1766.24
2025-08-09,2,Electronics,163.44,True,True,38,6210.81
2025-08-10,3,Home,101.34,True,False,29,2939.0
2025-08-11,3,Home,91.54,False,False,21,1922.29
2025-08-12,1,Electronics,199.96,False,False,11,2199.58
2025-08-13,3,Home,94.29,False,False,18,1697.25
2025-08-14,2,Electronics,215.95,False,False,9,1943.52
2025-08-15,3,Home,101.0,False,False,20,2020.0
2025-08-16,2,Home,92.43,True,False,32,2957.67
2025-08-17,4,Electronics,202.89,True,False,11,2231.8
2025-08-18,1,Home,104.34,False,False,21,2191.11
2025-08-19,4,Electronics,154.14,False,True,28,4316.06
2025-08-20,5,Clothing,46.29,False,False,53,2453.39
2025-08-21,1,Clothing,46.62,False,False,53,2470.84
2025-08-22,3,Electronics,205.4,False,False,10,2054.02
2025-08-23,3,Electronics,186.75,True,False,16,2987.93
2025-08-24,,Home,101.27,True,False,29,2936.9
2025-08-25,1,Home,105.34,False,False,18,1896.11
2025-08-26,3,Home,106.09,False,False,21,2227.97
2025-08-27,1,Electronics,157.3,False,True,23,3617.9
2025-08-28,3,Home,92.62,False,False,20,1852.31
2025-08-29,3,Clothing,47.67,False,False,50,2383.74
2025-08-30,5,Toys,32.19,True,False,63,2028.09
2025-08-31,5,Home,74.55,True,True,83,6187.61
2025-09-01,1,Toys,32.8,False,False,40,1312.0
2025-09-02,1,Home,107.65,False,False,19,2045.29
2025-09-03,4,Clothing,52.28,False,False,45,2352.38
2025-09-04,4,Electronics,187.79,False,False,10,1877.86
2025-09-05,3,Electronics,147.09,False,True,25,3677.35
2025-09-06,5,Home,,True,False,26,2443.51
2025-09-07,3,Toys,27.89,True,False,60,1673.62
2025-09-08,5,Home,87.85,False,True,50,4392.49
2025-09-09,5,Toys,28.8,False,False,37,1065.55
2025-09-10,1,Toys,,False,False,39,1239.44
2025-09-11,5,Clothing,50.84,False,False,42,2135.08
2025-09-12,,Toys,24.87,False,True,124,3083.57
2025-09-13,3,Toys,24.91,True,True,157,3911.56
2025-09-14,4,Electronics,200.75,True,False,10,2007.47
2025-09-15,2,Toys,29.05,False,False,35,1016.89
2025-09-16,3,Toys,22.78,False,True,93,2118.85
2025-09-17,3,Clothing,49.89,False,False,49,2444.61
2025-09-18,3,Home,82.83,False,True,40,3313.04
2025-09-19,2,Home,87.29,False,True,60,5237.1
2025-09-20,3,Toys,31.97,True,False,59,1886.09
2025-09-21,5,Clothing,51.7,True,False,85,4394.36
2025-09-22,1,Electronics,,False,False,11,2295.64
2025-09-23,2,Toys,32.28,False,False,44,1420.49
2025-09-24,3,Home,91.18,False,False,20,1823.67
2025-09-25,1,Clothing,53.38,False,False,43,2295.17
2025-09-26,4,Toys,,False,True,106,2670.69
2025-09-27,5,Electronics,193.4,True,False,14,2707.62
2025-09-28,5,Toys,27.81,True,False,55,1529.29
2025-09-29,4,Home,90.28,False,False,20,1805.63
2025-09-30,2,Clothing,51.39,False,False,46,2363.81
2025-10-01,,Clothing,49.77,False,False,53,2638.05
2025-10-02,4,Clothing,47.67,False,False,47,2240.49
2025-10-03,3,Clothing,36.95,False,True,139,5135.47
2025-10-04,5,Home,102.77,True,False,33,3391.55
2025-10-05,4,Clothing,54.89,True,False,72,3951.96
2025-10-06,4,Clothing,51.8,False,False,43,2227.55
2025-10-07,3,Electronics,184.49,False,False,9,1660.4
2025-10-08,2,Clothing,42.84,False,True,107,4583.44
2025-10-09,5,Toys,29.72,False,False,42,1248.26
2025-10-10,1,Toys,,False,False,43,1240.51
2025-10-11,1,Electronics,208.02,True,False,15,3120.23
2025-10-12,1,Toys,23.56,True,True,153,3605.07
2025-10-13,4,Home,97.65,False,False,17,1660.04
2025-10-14,4,Electronics,206.47,False,False,9,1858.25
2025-10-15,,Toys,31.37,False,False,39,1223.32
2025-10-16,1,Home,104.38,False,False,18,1878.87
2025-10-17,2,Home,86.0,False,True,52,4472.17
2025-10-18,4,Electronics,182.69,True,False,14,2557.68
2025-10-19,2,Electronics,189.37,True,False,14,2651.23
2025-10-20,1,Clothing,47.89,False,False,53,2538.31
2025-10-21,3,Clothing,46.43,False,False,43,1996.6
2025-10-22,3,Home,87.18,False,True,58,5056.23
2025-10-23,4,Electronics,217.66,False,False,8,1741.31
2025-10-24,3,Toys,28.8,False,False,42,1209.57
2025-10-25,2,Toys,30.37,True,False,67,2035.08
2025-10-26,2,Toys,28.22,True,False,52,1467.44
2025-10-27,2,Electronics,206.95,False,False,8,1655.58
2025-10-28,2,Clothing,,False,False,44,2362.57
2025-10-29,1,Toys,31.17,False,False,49,1527.51
2025-10-30,2,Home,97.61,False,False,18,1757.04
2025-10-31,4,Toys,26.31,False,True,98,2578.41
2025-11-01,2,Home,,True,False,33,3000.17
2025-11-02,5,Toys,28.18,True,False,53,1493.39
2025-11-03,2,Toys,32.66,False,False,36,1175.79
2025-11-04,4,Toys,25.42,False,True,114,2897.41
2025-11-05,4,Clothing,,False,False,49,2470.65
2025-11-06,1,Electronics,213.7,False,False,10,2137.02
2025-11-07,1,Clothing,48.73,False,False,45,2192.94
2025-11-08,4,Electronics,,True,True,34,5496.19
2025-11-09,3,Home,85.01,True,True,69,5865.73
2025-11-10,1,Clothing,51.2,False,False,42,2150.31
2025-11-11,4,Electronics,196.24,False,False,7,1373.69
2025-11-12,1,Electronics,156.14,False,True,22,3435.0
2025-11-13,1,Clothing,42.76,False,True,118,5045.99
2025-11-14,5,Electronics,216.05,False,False,9,1944.46
2025-11-15,3,Electronics,207.38,True,False,15,3110.66
2025-11-16,3,Electronics,203.48,True,False,17,3459.18
2025-11-17,4,Electronics,202.56,False,False,8,1620.47
2025-11-18,4,Clothing,51.89,False,False,46,2387.08
2025-11-19,3,Electronics,151.43,False,True,28,4240.0
2025-11-20,3,Electronics,211.34,False,False,11,2324.76
2025-11-21,5,Toys,31.08,False,False,39,1212.05
2025-11-22,1,Electronics,195.2,True,False,14,2732.8
2025-11-23,4,Home,91.83,True,False,33,3030.4
2025-11-24,1,Clothing,50.57,False,False,48,2427.35
2025-11-25,1,Home,,False,False,21,2140.71
2025-11-26,1,Clothing,46.7,False,False,40,1867.83
2025-11-27,3,Home,91.27,False,False,18,1642.78
2025-11-28,3,Clothing,49.96,False,False,52,2597.82
2025-11-29,2,Home,78.33,True,True,79,6188.15
2025-11-30,4,Clothing,51.03,True,False,69,3521.22
2025-12-01,2,Toys,28.75,False,False,38,1092.45
2025-12-02,4,Home,97.86,False,False,18,1761.46
2025-12-03,5,Clothing,50.5,False,False,55,2777.55
2025-12-04,3,Electronics,211.83,False,False,10,2118.26
2025-12-05,3,Clothing,46.54,False,False,46,2140.91
2025-12-06,5,Toys,32.54,True,False,63,2050.08
2025-12-07,1,Home,106.25,True,False,24,2549.9
2025-12-08,3,Clothing,45.44,False,False,44,1999.49
2025-12-09,4,Home,98.61,False,False,22,2169.4
2025-12-10,5,Clothing,48.91,False,False,50,2445.57
2025-12-11,5,Clothing,45.25,False,False,54,2443.26
2025-12-12,2,Home,99.11,False,False,21,2081.24
2025-12-13,4,Electronics,207.87,True,False,14,2910.19
2025-12-14,3,Electronics,186.57,True,False,16,2985.19
2025-12-15,2,Clothing,49.26,False,False,41,2019.81
2025-12-16,4,Toys,24.55,False,True,104,2552.96
2025-12-17,4,Electronics,188.23,False,False,10,1882.31
2025-12-18,5,Clothing,46.97,False,False,41,1925.8
2025-12-19,4,Home,102.23,False,False,18,1840.07
2025-12-20,3,Electronics,192.53,True,False,14,2695.38
2025-12-21,3,Clothing,49.18,True,False,80,3934.59
2025-12-22,2,Clothing,46.4,False,False,54,2505.76
2025-12-23,1,Home,99.69,False,False,21,2093.54
2025-12-24,4,Toys,32.04,False,False,44,1409.73
2025-12-25,1,Clothing,47.75,False,False,47,2244.18
2025-12-26,4,Electronics,190.72,False,False,10,1907.16
2025-12-27,5,Electronics,197.65,True,False,15,2964.82
2025-12-28,2,Home,90.64,True,False,33,2991.27
2025-12-29,1,Toys,27.7,False,False,41,1135.88
2025-12-30,5,Toys,22.27,False,True,94,2093.22
2025-12-31,1,Home,101.94,False,False,23,2344.55
2026-01-01,5,Electronics,168.0,False,True,31,5208.09
2026-01-02,3,Clothing,46.33,False,False,53,2455.33
2026-01-03,4,Toys,24.64,True,True,161,3966.32
2026-01-04,1,Electronics,209.99,True,False,14,2939.89
2026-01-05,5,Electronics,213.89,False,False,8,1711.09
2026-01-06,3,Electronics,195.91,False,False,12,2350.9
2026-01-07,3,Home,92.61,False,False,19,1759.63
2026-01-08,1,Electronics,169.08,False,True,24,4058.03
2026-01-09,1,Toys,31.13,False,False,41,1276.39
2026-01-10,2,Home,77.77,True,True,85,6610.19
2026-01-11,3,Clothing,45.91,True,False,80,3672.96
2026-01-12,1,Clothing,50.19,False,False,49,2459.53
2026-01-13,4,Clothing,47.29,False,False,50,2364.47
2026-01-14,1,Home,95.99,False,False,17,1631.75
2026-01-15,2,Electronics,180.34,False,False,11,1983.73
2026-01-16,2,Clothing,51.16,False,False,47,2404.56
2026-01-17,1,Toys,29.58,True,False,61,1804.16
2026-01-18,1,Clothing,51.0,True,False,65,3315.01
2026-01-19,3,Clothing,50.1,False,False,45,2254.29
2026-01-20,1,Clothing,46.13,False,False,43,1983.48
2026-01-21,3,Home,85.77,False,True,50,4288.65
2026-01-22,2,Toys,31.62,False,False,41,1296.51
2026-01-23,1,Toys,30.77,False,False,40,1230.86
2026-01-24,4,Electronics,201.51,True,False,15,3022.59
2026-01-25,2,Home,102.69,True,False,31,3183.26
2026-01-26,1,Home,104.6,False,False,20,2091.98
2026-01-27,4,Electronics,209.67,False,False,10,2096.68
2026-01-28,2,Electronics,174.5,False,True,21,3664.43
2026-01-29,2,Home,92.36,False,False,19,1754.86
2026-01-30,4,Home,95.26,False,False,23,2190.96
2026-01-31,1,Toys,28.0,True,False,59,1652.08
2026-02-01,5,Electronics,200.35,True,False,18,3606.35
2026-02-02,4,Clothing,,False,True,132,5766.12
2026-02-03,4,Clothing,49.16,False,False,49,2408.97
2026-02-04,5,Electronics,169.74,False,True,23,3903.99
2026-02-05,1,Toys,31.64,False,False,39,1234.01
2026-02-06,3,Home,94.85,False,False,21,1991.89
2026-02-07,2,Clothing,43.46,True,True,211,9169.89
2026-02-08,1,Home,82.52,True,True,76,6271.28
2026-02-09,1,Clothing,47.38,False,False,48,2274.32
2026-02-10,1,Electronics,215.89,False,False,10,2158.91
2026-02-11,3,Toys,27.51,False,False,42,1155.4
2026-02-12,5,Electronics,218.57,False,False,10,2185.69
2026-02-13,3,Toys,31.41,False,False,39,1225.07
2026-02-14,5,Electronics,149.26,True,True,40,5970.4
2026-02-15,5,Home,94.15,True,False,29,2730.43
2026-02-16,3,Electronics,214.26,False,False,11,2356.89
2026-02-17,3,Toys,,False,False,39,1211.46
2026-02-18,4,Clothing,36.82,False,True,163,6000.89
2026-02-19,1,Clothing,42.59,False,True,113,4812.6
2026-02-20,3,Electronics,146.06,False,True,28,4089.77
2026-02-21,2,Electronics,213.17,True,False,15,3197.61
2026-02-22,5,Toys,,True,False,62,1820.94
2026-02-23,2,Home,,False,False,19,1781.12
2026-02-24,2,Home,107.66,False,False,24,2583.73
2026-02-25,4,Clothing,51.43,False,False,51,2622.75
2026-02-26,1,Toys,29.15,False,False,37,1078.72
2026-02-27,5,Home,93.6,False,False,19,1778.33
2026-02-28,1,Toys,31.6,True,False,64,2022.47
2026-03-01,1,Clothing,47.67,True,False,82,3908.55
2026-03-02,2,Toys,32.04,False,False,32,1025.13
2026-03-03,5,Home,103.95,False,False,20,2079.05
2026-03-04,5,Clothing,46.88,False,False,49,2297.23
2026-03-05,4,Home,,False,True,56,4066.02
2026-03-06,3,Clothing,48.41,False,False,52,2517.19
2026-03-07,3,Electronics,162.77,True,True,43,6999.17
2026-03-08,1,Home,103.24,True,False,27,2787.56
2026-03-09,3,Clothing,52.32,False,False,43,2249.91
2026-03-10,5,Home,101.78,False,False,21,2137.36
2026-03-11,3,Clothing,36.01,False,True,120,4321.73
2026-03-12,5,Electronics,154.18,False,True,22,3392.02
2026-03-13,5,Electronics,185.63,False,False,10,1856.26
2026-03-14,1,Home,95.3,True,False,28,2668.52
2026-03-15,3,Electronics,181.93,True,False,14,2546.96
2026-03-16,4,Home,92.03,False,False,21,1932.6
2026-03-17,2,Clothing,52.99,False,False,51,2702.59
2026-03-18,3,Clothing,46.61,False,False,50,2330.45
2026-03-19,1,Home,102.27,False,False,20,2045.46
2026-03-20,4,Clothing,38.65,False,True,125,4831.09
2026-03-21,5,Home,95.95,True,False,32,3070.34
2026-03-22,1,Home,73.4,True,True,79,5798.76
2026-03-23,4,Clothing,37.66,False,True,103,3878.53
2026-03-24,4,Toys,30.97,False,False,32,990.92
2026-03-25,2,Home,97.39,False,False,19,1850.37
2026-03-26,3,Electronics,166.29,False,True,26,4323.46
2026-03-27,5,Toys,30.54,False,False,33,1007.77
2026-03-28,5,Toys,28.41,True,False,56,1591.18
2026-03-29,1,Clothing,42.06,True,True,213,8958.25
2026-03-30,2,Electronics,219.53,False,False,13,2853.91
2026-03-31,2,Home,104.54,False,False,20,2090.84
2026-04-01,3,Toys,27.07,False,False,38,1028.82
2026-04-02,4,Electronics,185.93,False,False,9,1673.35
2026-04-03,5,Electronics,214.7,False,False,9,1932.29
2026-04-04,3,Toys,30.43,True,False,56,1704.2
2026-04-05,4,Electronics,215.16,True,False,15,3227.37
2026-04-06,4,Home,90.4,False,False,21,1898.5
2026-04-07,1,Clothing,43.79,False,True,115,5036.28
2026-04-08,3,Toys,27.54,False,False,32,881.14
2026-04-09,5,Home,100.31,False,False,22,2206.72
2026-04-10,5,Toys,25.69,False,True,102,2619.99
2026-04-11,1,Clothing,36.4,True,True,184,6698.42
2026-04-12,3,Toys,30.81,True,False,61,1879.56
2026-04-13,2,Toys,29.1,False,False,41,1193.04
2026-04-14,1,Home,72.79,False,True,55,4003.69
2026-04-15,2,Clothing,,False,False,43,2111.09
2026-04-16,1,Toys,30.88,False,False,40,1235.37
2026-04-17,3,Home,97.53,False,False,20,1950.59
2026-04-18,4,Home,106.49,True,False,29,3088.1
2026-04-19,3,Home,92.16,True,False,31,2857.02
2026-04-20,3,Home,104.22,False,False,21,2188.66
2026-04-21,1,Toys,31.08,False,False,38,1181.21
2026-04-22,3,Home,98.09,False,False,20,1961.84
2026-04-23,3,Clothing,51.38,False,False,43,2209.47
2026-04-24,3,Home,106.81,False,False,21,2243.07
2026-04-25,3,Clothing,54.0,True,False,72,3887.71
2026-04-26,2,Home,107.74,True,False,27,2908.9
2026-04-27,1,Electronics,187.78,False,False,11,2065.6
2026-04-28,5,Home,107.42,False,False,24,2578.01
2026-04-29,4,Clothing,52.16,False,False,63,3285.87
2026-04-30,2,Home,90.09,False,False,20,1801.89
2026-05-01,4,Electronics,157.88,False,True,29,4578.48
2026-05-02,4,Toys,24.16,True,True,146,3527.67
2026-05-03,5,Clothing,36.03,True,True,142,5116.68
2026-05-04,3,Home,78.14,False,True,47,3672.43
2026-05-05,3,Toys,30.58,False,False,39,1192.55
2026-05-06,2,Home,99.8,False,False,20,1996.07
2026-05-07,,Clothing,54.85,False,False,47,2577.89
2026-05-08,5,Clothing,41.69,False,True,128,5336.18
2026-05-09,5,Electronics,181.92,True,False,14,2546.86
2026-05-10,1,Electronics,195.21,True,False,13,2537.73
